Interval, Interval (UTC),Humidity.Average
14/10/2022 03:30 PM,14/10/2022 10:00 AM,48.186077031398476
14/10/2022 04:30 PM,14/10/2022 11:00 AM,50.15770063880075
14/10/2022 05:30 PM,14/10/2022 12:00 PM,51.80103768987926
14/10/2022 06:30 PM,14/10/2022 01:00 PM,49.60092585592688
14/10/2022 07:30 PM,14/10/2022 02:00 PM,48.61292704961665
14/10/2022 08:30 PM,14/10/2022 03:00 PM,49.884363527929054
14/10/2022 09:30 PM,14/10/2022 04:00 PM,51.738364682645845
14/10/2022 10:30 PM,14/10/2022 05:00 PM,49.69898848978264
14/10/2022 11:30 PM,14/10/2022 06:00 PM,48.51668452252349
15/10/2022 12:30 AM,14/10/2022 07:00 PM,50.19437690584597
15/10/2022 01:30 AM,14/10/2022 08:00 PM,51.59345746218556
15/10/2022 02:30 AM,14/10/2022 09:00 PM,49.355417314092456
15/10/2022 03:30 AM,14/10/2022 10:00 PM,48.58117455738636
15/10/2022 04:30 AM,14/10/2022 11:00 PM,51.171868607689895
15/10/2022 05:30 AM,15/10/2022 12:00 AM,51.40180236826432
15/10/2022 06:30 AM,15/10/2022 01:00 AM,48.83001716549322
15/10/2022 07:30 AM,15/10/2022 02:00 AM,48.490395205821834
15/10/2022 08:30 AM,15/10/2022 03:00 AM,51.210196148651384
15/10/2022 09:30 AM,15/10/2022 04:00 AM,51.11895505489567
15/10/2022 10:30 AM,15/10/2022 05:00 AM,48.592008777539185
15/10/2022 11:30 AM,15/10/2022 06:00 AM,49.412804024237104
15/10/2022 12:30 PM,15/10/2022 07:00 AM,51.12033713208126
15/10/2022 01:30 PM,15/10/2022 08:00 AM,50.887297943657025
15/10/2022 02:30 PM,15/10/2022 09:00 AM,48.33396875564154
15/10/2022 03:30 PM,15/10/2022 10:00 AM,49.65527844108536
15/10/2022 04:30 PM,15/10/2022 11:00 AM,52.02150043953643
15/10/2022 05:30 PM,15/10/2022 12:00 PM,49.893787339312674
15/10/2022 06:30 PM,15/10/2022 01:00 PM,48.14218843546583
15/10/2022 07:30 PM,15/10/2022 02:00 PM,49.933436127410744
15/10/2022 08:30 PM,15/10/2022 03:00 PM,51.922125132353166
15/10/2022 09:30 PM,15/10/2022 04:00 PM,49.69234191745445
15/10/2022 10:30 PM,15/10/2022 05:00 PM,48.317310930199554
15/10/2022 11:30 PM,15/10/2022 06:00 PM,50.265262086315744
16/10/2022 12:30 AM,15/10/2022 07:00 PM,51.647954923062684
16/10/2022 01:30 AM,15/10/2022 08:00 PM,49.1125042224295
16/10/2022 02:30 AM,15/10/2022 09:00 PM,48.673108821696445
16/10/2022 03:30 AM,15/10/2022 10:00 PM,51.35519120746937
16/10/2022 04:30 AM,15/10/2022 11:00 PM,51.19411023729414
16/10/2022 05:30 AM,16/10/2022 12:00 AM,48.89242841249123
16/10/2022 06:30 AM,16/10/2022 01:00 AM,48.54263750681554
16/10/2022 07:30 AM,16/10/2022 02:00 AM,51.246690422773604
16/10/2022 08:30 AM,16/10/2022 03:00 AM,51.21280883846715
16/10/2022 09:30 AM,16/10/2022 04:00 AM,49.16767006860429
16/10/2022 10:30 AM,16/10/2022 05:00 AM,48.51411760363993
16/10/2022 11:30 AM,16/10/2022 06:00 AM,51.149190699609996
16/10/2022 12:30 PM,16/10/2022 07:00 AM,51.07061715821797
16/10/2022 01:30 PM,16/10/2022 08:00 AM,48.66277027750413
16/10/2022 02:30 PM,16/10/2022 09:00 AM,49.14071032697948
16/10/2022 03:30 PM,16/10/2022 10:00 AM,50.91970323270136
16/10/2022 04:30 PM,16/10/2022 11:00 AM,51.20892788763113
16/10/2022 05:30 PM,16/10/2022 12:00 PM,48.56336400299972
16/10/2022 06:30 PM,16/10/2022 01:00 PM,49.05103893259454
16/10/2022 07:30 PM,16/10/2022 02:00 PM,51.62591061033842
16/10/2022 08:30 PM,16/10/2022 03:00 PM,50.994435330358094
16/10/2022 09:30 PM,16/10/2022 04:00 PM,48.58144907614648
16/10/2022 10:30 PM,16/10/2022 05:00 PM,49.061934086837574
16/10/2022 11:30 PM,16/10/2022 06:00 PM,51.57841374200688
17/10/2022 12:30 AM,16/10/2022 07:00 PM,50.27202383428477
17/10/2022 01:30 AM,16/10/2022 08:00 PM,48.23637789487346
17/10/2022 02:30 AM,16/10/2022 09:00 PM,50.239413637427994
17/10/2022 03:30 AM,16/10/2022 10:00 PM,51.57052708245933
17/10/2022 04:30 AM,16/10/2022 11:00 PM,50.188646525565254
17/10/2022 05:30 AM,17/10/2022 12:00 AM,48.09138325055901
17/10/2022 06:30 AM,17/10/2022 01:00 AM,49.9680799996648
17/10/2022 07:30 AM,17/10/2022 02:00 AM,51.68543504152327
17/10/2022 08:30 AM,17/10/2022 03:00 AM,50.29978461843074
17/10/2022 09:30 AM,17/10/2022 04:00 AM,48.19947949521023
17/10/2022 10:30 AM,17/10/2022 05:00 AM,49.774775396703255
17/10/2022 11:30 AM,17/10/2022 06:00 AM,51.67634972200444
17/10/2022 12:30 PM,17/10/2022 07:00 AM,50.34131594306465
17/10/2022 01:30 PM,17/10/2022 08:00 AM,48.39542116852031
17/10/2022 02:30 PM,17/10/2022 09:00 AM,49.63434128075434
17/10/2022 03:30 PM,17/10/2022 10:00 AM,51.643396864317594
17/10/2022 04:30 PM,17/10/2022 11:00 AM,50.03018933535054
17/10/2022 05:30 PM,17/10/2022 12:00 PM,48.68319948627042
17/10/2022 06:30 PM,17/10/2022 01:00 PM,49.456533307126115
17/10/2022 07:30 PM,17/10/2022 02:00 PM,51.57865489788663
17/10/2022 08:30 PM,17/10/2022 03:00 PM,50.724622754539176
17/10/2022 09:30 PM,17/10/2022 04:00 PM,48.48459166750863
17/10/2022 10:30 PM,17/10/2022 05:00 PM,48.94930548654157
17/10/2022 11:30 PM,17/10/2022 06:00 PM,51.199045134936476
18/10/2022 12:30 AM,17/10/2022 07:00 PM,51.134537032516704
18/10/2022 01:30 AM,17/10/2022 08:00 PM,48.76630672831078
18/10/2022 02:30 AM,17/10/2022 09:00 PM,49.17590506309168
18/10/2022 03:30 AM,17/10/2022 10:00 PM,50.80187205413765
18/10/2022 04:30 AM,17/10/2022 11:00 PM,51.16337064840551
18/10/2022 05:30 AM,18/10/2022 12:00 AM,48.66441145257224
18/10/2022 06:30 AM,18/10/2022 01:00 AM,49.00863790062335
18/10/2022 07:30 AM,18/10/2022 02:00 AM,51.69665029068511
18/10/2022 08:30 AM,18/10/2022 03:00 AM,50.82864201083387
18/10/2022 09:30 AM,18/10/2022 04:00 AM,48.59814718602756
18/10/2022 10:30 AM,18/10/2022 05:00 AM,49.0258362224558
18/10/2022 11:30 AM,18/10/2022 06:00 AM,51.58844205322061
18/10/2022 12:30 PM,18/10/2022 07:00 AM,50.77932212056733
