Interval, Interval (UTC),Water Depth/WaterLevel001.Average
13/10/2022 03:30 PM,13/10/2022 10:00 AM,49.2567492106636
13/10/2022 04:30 PM,13/10/2022 11:00 AM,50.530086660979485
13/10/2022 05:30 PM,13/10/2022 12:00 PM,50.15528318467543
13/10/2022 06:30 PM,13/10/2022 01:00 PM,49.85765156361418
13/10/2022 07:30 PM,13/10/2022 02:00 PM,50.03272961880532
13/10/2022 08:30 PM,13/10/2022 03:00 PM,49.47929142594237
13/10/2022 09:30 PM,13/10/2022 04:00 PM,50.316416529446066
13/10/2022 10:30 PM,13/10/2022 05:00 PM,49.99597962163396
13/10/2022 11:30 PM,13/10/2022 06:00 PM,50.68300436416218
14/10/2022 12:30 AM,13/10/2022 07:00 PM,49.373991610988604
14/10/2022 01:30 AM,13/10/2022 08:00 PM,49.70644016293499
14/10/2022 02:30 AM,13/10/2022 09:00 PM,49.88096092426363
14/10/2022 03:30 AM,13/10/2022 10:00 PM,51.077466850141725
14/10/2022 04:30 AM,13/10/2022 11:00 PM,49.58377904671179
14/10/2022 05:30 AM,14/10/2022 12:00 AM,49.89674165776555
14/10/2022 06:30 AM,14/10/2022 01:00 AM,49.241843698600555
14/10/2022 07:30 AM,14/10/2022 02:00 AM,50.57875025917659
14/10/2022 08:30 AM,14/10/2022 03:00 AM,50.49977067136748
14/10/2022 09:30 AM,14/10/2022 04:00 AM,49.692030162729
14/10/2022 10:30 AM,14/10/2022 05:00 AM,49.48368966331945
14/10/2022 11:30 AM,14/10/2022 06:00 AM,50.33230676388797
14/10/2022 12:30 PM,14/10/2022 07:00 AM,49.99731913627976
14/10/2022 01:30 PM,14/10/2022 08:00 AM,50.45397698106681
14/10/2022 02:30 PM,14/10/2022 09:00 AM,50.007526105874405
14/10/2022 03:30 PM,14/10/2022 10:00 AM,49.12258046940292
14/10/2022 04:30 PM,14/10/2022 11:00 AM,50.44206001018759
14/10/2022 05:30 PM,14/10/2022 12:00 PM,49.94407478763146
14/10/2022 06:30 PM,14/10/2022 01:00 PM,50.55882689239706
14/10/2022 07:30 PM,14/10/2022 02:00 PM,49.54257468144191
14/10/2022 08:30 PM,14/10/2022 03:00 PM,50.192343570475444
14/10/2022 09:30 PM,14/10/2022 04:00 PM,49.526286545302476
14/10/2022 10:30 PM,14/10/2022 05:00 PM,50.5911970149663
14/10/2022 11:30 PM,14/10/2022 06:00 PM,49.28530283965046
15/10/2022 12:30 AM,14/10/2022 07:00 PM,50.87085345315291
15/10/2022 01:30 AM,14/10/2022 08:00 PM,49.642683185828986
15/10/2022 02:30 AM,14/10/2022 09:00 PM,50.202502471118144
15/10/2022 03:30 AM,14/10/2022 10:00 PM,49.657099131978164
15/10/2022 04:30 AM,14/10/2022 11:00 PM,49.55069000432982
15/10/2022 05:30 AM,15/10/2022 12:00 AM,50.6290810175727
15/10/2022 06:30 AM,15/10/2022 01:00 AM,50.061774653285084
15/10/2022 07:30 AM,15/10/2022 02:00 AM,49.494481285359235
15/10/2022 08:30 AM,15/10/2022 03:00 AM,50.025920630242304
15/10/2022 09:30 AM,15/10/2022 04:00 AM,50.153057092621616
15/10/2022 10:30 AM,15/10/2022 05:00 AM,50.144077855812434
15/10/2022 11:30 AM,15/10/2022 06:00 AM,50.637552298551576
15/10/2022 12:30 PM,15/10/2022 07:00 AM,49.25968423048264
15/10/2022 01:30 PM,15/10/2022 08:00 AM,49.908449707668176
15/10/2022 02:30 PM,15/10/2022 09:00 AM,49.65769726739237
15/10/2022 03:30 PM,15/10/2022 10:00 AM,50.84919251437085
15/10/2022 04:30 PM,15/10/2022 11:00 AM,49.86430930054659
15/10/2022 05:30 PM,15/10/2022 12:00 PM,50.02357992903611
15/10/2022 06:30 PM,15/10/2022 01:00 PM,49.25527826359761
15/10/2022 07:30 PM,15/10/2022 02:00 PM,50.73404669875239
15/10/2022 08:30 PM,15/10/2022 03:00 PM,49.78200853990641
15/10/2022 09:30 PM,15/10/2022 04:00 PM,50.257938872482214
15/10/2022 10:30 PM,15/10/2022 05:00 PM,49.708296869989795
15/10/2022 11:30 PM,15/10/2022 06:00 PM,50.0612870815575
16/10/2022 12:30 AM,15/10/2022 07:00 PM,49.990572034064506
16/10/2022 01:30 AM,15/10/2022 08:00 PM,49.73491862582676
16/10/2022 02:30 AM,15/10/2022 09:00 PM,50.67172861786846
16/10/2022 03:30 AM,15/10/2022 10:00 PM,49.31796890190677
16/10/2022 04:30 AM,15/10/2022 11:00 PM,50.44310208721035
16/10/2022 05:30 AM,16/10/2022 12:00 AM,49.636119993657566
16/10/2022 06:30 AM,16/10/2022 01:00 AM,49.956311905449155
16/10/2022 07:30 AM,16/10/2022 02:00 AM,50.01508627787098
16/10/2022 08:30 AM,16/10/2022 03:00 AM,50.71114500820328
16/10/2022 09:30 AM,16/10/2022 04:00 AM,49.446751289189024
16/10/2022 10:30 AM,16/10/2022 05:00 AM,50.337870394711636
16/10/2022 11:30 AM,16/10/2022 06:00 AM,49.206410396740004
16/10/2022 12:30 PM,16/10/2022 07:00 AM,50.21828820195881
16/10/2022 01:30 PM,16/10/2022 08:00 AM,50.63749220565888
16/10/2022 02:30 PM,16/10/2022 09:00 AM,49.98604706098609
16/10/2022 03:30 PM,16/10/2022 10:00 AM,49.05200651503362
16/10/2022 04:30 PM,16/10/2022 11:00 AM,50.53265875333875
16/10/2022 05:30 PM,16/10/2022 12:00 PM,49.89398453368748
16/10/2022 06:30 PM,16/10/2022 01:00 PM,50.56382047023317
16/10/2022 07:30 PM,16/10/2022 02:00 PM,50.069899963052116
16/10/2022 08:30 PM,16/10/2022 03:00 PM,49.104282990788676
16/10/2022 09:30 PM,16/10/2022 04:00 PM,50.24474401777573
16/10/2022 10:30 PM,16/10/2022 05:00 PM,49.92982735084138
16/10/2022 11:30 PM,16/10/2022 06:00 PM,50.729821050235394
17/10/2022 12:30 AM,16/10/2022 07:00 PM,49.60801864919237
17/10/2022 01:30 AM,16/10/2022 08:00 PM,49.8719371021273
17/10/2022 02:30 AM,16/10/2022 09:00 PM,49.68496842997748
17/10/2022 03:30 AM,16/10/2022 10:00 PM,50.72193237310159
17/10/2022 04:30 AM,16/10/2022 11:00 PM,49.36311428437336
17/10/2022 05:30 AM,17/10/2022 12:00 AM,50.60828094509345
17/10/2022 06:30 AM,17/10/2022 01:00 AM,49.62395479748222
17/10/2022 07:30 AM,17/10/2022 02:00 AM,50.12828776924514
17/10/2022 08:30 AM,17/10/2022 03:00 AM,49.84605081515665
17/10/2022 09:30 AM,17/10/2022 04:00 AM,49.907606660884
17/10/2022 10:30 AM,17/10/2022 05:00 AM,50.16918100121279
17/10/2022 11:30 AM,17/10/2022 06:00 AM,50.05708735661486
17/10/2022 12:30 PM,17/10/2022 07:00 AM,49.72041664658994
17/10/2022 01:30 PM,17/10/2022 08:00 AM,50.17028577261612
17/10/2022 02:30 PM,17/10/2022 09:00 AM,49.62093541748621
17/10/2022 03:30 PM,17/10/2022 10:00 AM,50.40454326584753
17/10/2022 04:30 PM,17/10/2022 11:00 AM,50.71810220776416
17/10/2022 05:30 PM,17/10/2022 12:00 PM,49.33578314028872
17/10/2022 06:30 PM,17/10/2022 01:00 PM,50.21905996748583
17/10/2022 07:30 PM,17/10/2022 02:00 PM,49.02461331214544
17/10/2022 08:30 PM,17/10/2022 03:00 PM,50.899938233601226
17/10/2022 09:30 PM,17/10/2022 04:00 PM,49.648469067482615
17/10/2022 10:30 PM,17/10/2022 05:00 PM,50.66861548369203
17/10/2022 11:30 PM,17/10/2022 06:00 PM,49.519751694111754
18/10/2022 12:30 AM,17/10/2022 07:00 PM,50.00333014394119
18/10/2022 01:30 AM,17/10/2022 08:00 PM,50.100952192996864
18/10/2022 02:30 AM,17/10/2022 09:00 PM,50.04126546296024
18/10/2022 03:30 AM,17/10/2022 10:00 PM,49.58374807859517
18/10/2022 04:30 AM,17/10/2022 11:00 PM,50.57655332877727
18/10/2022 05:30 AM,18/10/2022 12:00 AM,49.960615301911524
18/10/2022 06:30 AM,18/10/2022 01:00 AM,49.95193781147331
18/10/2022 07:30 AM,18/10/2022 02:00 AM,49.52042491825666
18/10/2022 08:30 AM,18/10/2022 03:00 AM,49.92711889718103
18/10/2022 09:30 AM,18/10/2022 04:00 AM,50.61818809817769
18/10/2022 10:30 AM,18/10/2022 05:00 AM,49.821168279721185
18/10/2022 11:30 AM,18/10/2022 06:00 AM,50.61841053322092
18/10/2022 12:30 PM,18/10/2022 07:00 AM,49.1976238912657
